年度,地區別,特用作物類別,種植面積,收穫面積,每公頃平均產量,產量
"2015","彰化縣","山藥","137.25","137.25","12765.97","1752.13"
"2015","南投縣","山藥","222.72","222.72","37355.67","8319.855"
"2015","雲林縣","山藥","9.41","9.41","20433.05","192.275"
"2015","嘉義縣","山藥","9.81","9.81","16402.96","160.913"
"2015","屏東縣","山藥","14.77","14.77","18591","274.589"
"2015","台東縣","山藥","3.05","3.05","14032.79","42.8"
"2015","花蓮縣","山藥","9.24","9.24","23696.75","218.958"
"2015","澎湖縣","山藥","0.2","0.2","18000","3.6"
"2015","基隆市","山藥","1","1","13960","13.96"
"2015","新竹市","山藥","0","0","0","0"
"2015","嘉義市","山藥","1.2","1.2","12500","15"
"2015","金門縣","山藥","0","0","0","0"
"2015","連江縣","山藥","0","0","0","0"
"2015","新北市","其他特用作物","281.9","253.12","1462.18789506953","370.109"
"2015","台北市","其他特用作物","1.94","1.94","3724.22680412372","7.22500000000002"
"2015","桃園市","其他特用作物","124.52","122.97","1162.82020004879","142.992"
"2015","台中市","其他特用作物","217.41","213.45","4098.94120402905","874.919"
"2015","台南市","其他特用作物","368.97","369.77","3077.09927792952","1137.819"
"2015","高雄市","其他特用作物","654.53","654.53","4529.52653048753","2964.711"
"2015","宜蘭縣","其他特用作物","43.16","41.03","1603.82646843773","65.805"
"2015","新竹縣","其他特用作物","137.71","137.71","4455.82746351028","613.612"
"2015","苗栗縣","其他特用作物","145.81","145.59","1912.98852943197","278.512"
"2015","彰化縣","其他特用作物","297.45","297.35","5165.07819068438","1535.836"
"2015","南投縣","其他特用作物","682.68","680.28","3076.48615276063","2092.872"
"2015","雲林縣","其他特用作物","265.35","265.17","4820.52268356149","1278.258"
"2015","嘉義縣","其他特用作物","928.26","926.66","2310.80223598731","2141.328"
"2015","屏東縣","其他特用作物","478.09","474.44","3523.34331000759","1671.615"
"2015","台東縣","其他特用作物","2227.77","2223.52","4553.25654817587","10124.257"
"2015","花蓮縣","其他特用作物","624.18","611.79","2987.44667287795","1827.69"
"2015","澎湖縣","其他特用作物","4.21","4.2","2807.85714285714","11.793"
"2015","基隆市","其他特用作物","0.01","0.01","999.999999999978","0.00999999999999979"
"2015","新竹市","其他特用作物","0.25","0.25","10500","2.625"
"2015","嘉義市","其他特用作物","0.96","0.96","1297.91666666667","1.246"
"2015","金門縣","其他特用作物","0","0","0","0"
"2015","連江縣","其他特用作物","0","0","0","0"
"2014","新北市","茶葉","756","685","2408","413"
"2014","台北市","茶葉","131","131","2545","83"
"2014","台中市","茶葉","425","425","3200","340"
"2014","台南市","茶葉","0","0","4000","0"
"2014","高雄市","茶葉","165","165","4311","178"
"2014","宜蘭縣","茶葉","143","140","2921","102"
"2014","桃園縣","茶葉","565","559","3477","486"
"2014","新竹縣","茶葉","361","361","4222","381"
"2014","苗栗縣","茶葉","281","281","4905","344"
"2014","彰化縣","茶葉","2","2","4608","3"
"2014","南投縣","茶葉","6510","6475","6256","10127"
"2014","雲林縣","茶葉","387","387","3848","372"
"2014","嘉義縣","茶葉","1819","1819","4645","2112"
"2014","屏東縣","茶葉","6","6","3764","6"
"2014","台東縣","茶葉","213","211","2807","148"
"2014","花蓮縣","茶葉","139","136","3025","103"
"2014","澎湖縣","茶葉","-","-","-","-"
"2014","基隆市","茶葉","0","0","2800","0"
"2014","新竹市","茶葉","1","1","4166","1"
"2014","嘉義市","茶葉","-","-","-","-"
"2014","金門縣","茶葉","-","-","-","-"
"2014","連江縣","茶葉","-","-","-","-"
"2014","新北市","菸草","-","-","-","-"
"2014","台北市","菸草","-","-","-","-"
"2014","台中市","菸草","13","13","2492","32"
"2014","台南市","菸草","5","5","2499","12"
"2014","高雄市","菸草","157","157","2496","391"
"2014","宜蘭縣","菸草","-","-","-","-"
"2014","桃園縣","菸草","-","-","-","-"
"2014","新竹縣","菸草","-","-","-","-"
"2014","苗栗縣","菸草","-","-","-","-"
"2014","彰化縣","菸草","32","32","2495","80"
"2014","南投縣","菸草","151","151","2495","376"
"2014","雲林縣","菸草","60","60","2498","150"
"2014","嘉義縣","菸草","132","132","2494","329"
"2014","屏東縣","菸草","76","76","2504","190"
"2014","台東縣","菸草","1","1","2499","3"
"2014","花蓮縣","菸草","32","32","2495","80"
"2014","澎湖縣","菸草","-","-","-","-"
"2014","基隆市","菸草","-","-","-","-"
"2014","新竹市","菸草","-","-","-","-"
"2014","嘉義市","菸草","2","2","2498","6"
"2014","金門縣","菸草","-","-","-","-"
"2014","連江縣","菸草","-","-","-","-"
"2014","新北市","製糖甘蔗-白糖","-","-","-","-"
"2014","台北市","製糖甘蔗-白糖","-","-","-","-"
"2014","台中市","製糖甘蔗-白糖","-","-","-","-"
"2014","台南市","製糖甘蔗-白糖","1709","1466","68567","100516"
"2014","高雄市","製糖甘蔗-白糖","40","34","98921","3395"
"2014","宜蘭縣","製糖甘蔗-白糖","-","-","-","-"
"2014","桃園縣","製糖甘蔗-白糖","-","-","-","-"
"2014","新竹縣","製糖甘蔗-白糖","-","-","-","-"
"2014","苗栗縣","製糖甘蔗-白糖","-","-","-","-"
"2014","彰化縣","製糖甘蔗-白糖","1068","957","72752","69622"
"2014","南投縣","製糖甘蔗-白糖","-","-","-","-"
"2014","雲林縣","製糖甘蔗-白糖","2888","2463","74187","182745"
"2014","嘉義縣","製糖甘蔗-白糖","2930","2522","58066","146428"
"2014","屏東縣","製糖甘蔗-白糖","-","-","-","-"
"2014","台東縣","製糖甘蔗-白糖","-","-","-","-"
"2014","花蓮縣","製糖甘蔗-白糖","-","-","-","-"
"2014","澎湖縣","製糖甘蔗-白糖","-","-","-","-"
"2014","基隆市","製糖甘蔗-白糖","-","-","-","-"
"2014","新竹市","製糖甘蔗-白糖","-","-","-","-"
"2014","嘉義市","製糖甘蔗-白糖","-","-","-","-"
"2014","金門縣","製糖甘蔗-白糖","-","-","-","-"
"2014","連江縣","製糖甘蔗-白糖","-","-","-","-"
"2014","新北市","樹薯","3","2","11224","24"
"2014","台北市","樹薯","-","-","-","-"
"2014","台中市","樹薯","0","0","10962","3"
"2014","台南市","樹薯","2","2","18324","38"
"2014","高雄市","樹薯","8","8","13803","117"
"2014","宜蘭縣","樹薯","-","-","-","-"
"2014","桃園縣","樹薯","1","1","15887","11"
"2014","新竹縣","樹薯","0","0","7000","0"
"2014","苗栗縣","樹薯","7","7","15208","104"
"2014","彰化縣","樹薯","-","-","-","-"
"2014","南投縣","樹薯","1","1","10083","6"
"2014","雲林縣","樹薯","2","2","22000","44"
"2014","嘉義縣","樹薯","7","7","14815","96"
"2014","屏東縣","樹薯","2","2","13862","26"
"2014","台東縣","樹薯","2","2","15292","35"
"2014","花蓮縣","樹薯","1","1","16000","13"
"2014","澎湖縣","樹薯","-","-","-","-"
"2014","基隆市","樹薯","-","-","-","-"
"2014","新竹市","樹薯","-","-","-","-"
"2014","嘉義市","樹薯","-","-","-","-"
"2014","金門縣","樹薯","-","-","-","-"
"2014","連江縣","樹薯","-","-","-","-"
"2014","新北市","食用甘蔗","2","2","15700","33"
"2014","台北市","食用甘蔗","-","-","-","-"
"2014","台中市","食用甘蔗","8","8","38964","297"
"2014","台南市","食用甘蔗","54","53","71403","3793"
"2014","高雄市","食用甘蔗","36","29","66943","1923"
"2014","宜蘭縣","食用甘蔗","6","6","22868","145"
"2014","桃園縣","食用甘蔗","0","0","15500","4"
"2014","新竹縣","食用甘蔗","3","3","20045","66"
"2014","苗栗縣","食用甘蔗","5","5","39620","207"
"2014","彰化縣","食用甘蔗","44","42","87536","3694"
"2014","南投縣","食用甘蔗","117","83","99448","8297"
"2014","雲林縣","食用甘蔗","132","132","96497","12704"
"2014","嘉義縣","食用甘蔗","67","67","56527","3805"
"2014","屏東縣","食用甘蔗","35","33","60261","1968"
"2014","台東縣","食用甘蔗","26","26","87164","2269"
"2014","花蓮縣","食用甘蔗","3","3","31308","106"
"2014","澎湖縣","食用甘蔗","-","-","-","-"
"2014","基隆市","食用甘蔗","-","-","-","-"
"2014","新竹市","食用甘蔗","-","-","-","-"
"2014","嘉義市","食用甘蔗","3","3","60500","151"
"2014","金門縣","食用甘蔗","-","-","-","-"
"2014","連江縣","食用甘蔗","-","-","-","-"
"2014","新北市","芝麻","-","-","-","-"
"2014","台北市","芝麻","-","-","-","-"
"2014","台中市","芝麻","130","130","624","81"
"2014","台南市","芝麻","1908","1908","1092","2083"
"2014","高雄市","芝麻","1","1","1000","1"
"2014","宜蘭縣","芝麻","0","0","1000","0"
"2014","桃園縣","芝麻","-","-","-","-"
"2014","新竹縣","芝麻","1","1","700","0"
"2014","苗栗縣","芝麻","4","4","484","2"
"2014","彰化縣","芝麻","49","49","437","21"
"2014","南投縣","芝麻","1","1","733","1"
"2014","雲林縣","芝麻","11","11","677","8"
"2014","嘉義縣","芝麻","17","17","526","9"
"2014","屏東縣","芝麻","4","4","700","3"
"2014","台東縣","芝麻","-","-","-","-"
"2014","花蓮縣","芝麻","-","-","-","-"
"2014","澎湖縣","芝麻","-","-","-","-"
"2014","基隆市","芝麻","-","-","-","-"
"2014","新竹市","芝麻","-","-","-","-"
"2014","嘉義市","芝麻","-","-","-","-"
"2014","金門縣","芝麻","-","-","-","-"
"2014","連江縣","芝麻","-","-","-","-"
"2014","新北市","香花作物","0","0","2500","0"
"2014","台北市","香花作物","-","-","-","-"
"2014","台中市","香花作物","-","-","-","-"
"2014","台南市","香花作物","-","-","-","-"
"2014","高雄市","香花作物","-","-","-","-"
"2014","宜蘭縣","香花作物","-","-","-","-"
"2014","桃園縣","香花作物","-","-","-","-"
"2014","新竹縣","香花作物","0","0","2500","0"
"2014","苗栗縣","香花作物","26","26","1300","34"
"2014","彰化縣","香花作物","30","30","2873","86"
"2014","南投縣","香花作物","-","-","-","-"
"2014","雲林縣","香花作物","-","-","-","-"
"2014","嘉義縣","香花作物","0","0","2750","1"
"2014","屏東縣","香花作物","17","17","2180","36"
"2014","台東縣","香花作物","23","23","582","13"
"2014","花蓮縣","香花作物","2","1","500","1"
"2014","澎湖縣","香花作物","-","-","-","-"
"2014","基隆市","香花作物","-","-","-","-"
"2014","新竹市","香花作物","-","-","-","-"
"2014","嘉義市","香花作物","-","-","-","-"
"2014","金門縣","香花作物","-","-","-","-"
"2014","連江縣","香花作物","-","-","-","-"
"2014","新北市","山藥","46","46","14603","672"
"2014","台北市","山藥","23","23","22556","508"
"2014","台中市","山藥","1","1","16284","20"
"2014","台南市","山藥","0","0","30000","3"
"2014","高雄市","山藥","2","2","13430","27"
"2014","宜蘭縣","山藥","12","12","21249","249"
"2014","桃園縣","山藥","-","-","-","-"
"2014","新竹縣","山藥","2","2","10480","16"
"2014","苗栗縣","山藥","0","0","25000","8"
"2014","彰化縣","山藥","121","121","15288","1847"
"2014","南投縣","山藥","227","227","37649","8531"
"2014","雲林縣","山藥","8","8","20610","166"
"2014","嘉義縣","山藥","9","9","19145","170"
"2014","屏東縣","山藥","15","15","18754","276"
"2014","台東縣","山藥","0","0","14000","6"
"2014","花蓮縣","山藥","11","11","23539","251"
"2014","澎湖縣","山藥","0","0","18100","4"
"2014","基隆市","山藥","1","1","14588","17"
"2014","新竹市","山藥","-","-","-","-"
"2014","嘉義市","山藥","1","1","25000","30"
"2014","金門縣","山藥","0","0","25232","5"
"2014","連江縣","山藥","-","-","-","-"
"2014","新北市","其他特用作物","295","268","1161","311"
"2014","台北市","其他特用作物","2","2","3747","8"
"2014","台中市","其他特用作物","140","130","2319","301"
"2014","台南市","其他特用作物","355","354","2796","991"
"2014","高雄市","其他特用作物","618","610","4928","3005"
"2014","宜蘭縣","其他特用作物","18","15","1293","19"
"2014","桃園縣","其他特用作物","112","108","1979","214"
"2014","新竹縣","其他特用作物","94","94","4249","400"
"2014","苗栗縣","其他特用作物","142","142","2045","290"
"2014","彰化縣","其他特用作物","241","240","5781","1386"
"2014","南投縣","其他特用作物","680","678","3422","2320"
"2014","雲林縣","其他特用作物","187","186","4877","908"
"2014","嘉義縣","其他特用作物","895","894","2534","2264"
"2014","屏東縣","其他特用作物","495","493","3554","1751"
"2014","台東縣","其他特用作物","2259","2241","4716","10570"
"2014","花蓮縣","其他特用作物","610","601","2963","1780"
"2014","澎湖縣","其他特用作物","4","4","4000","15"
"2014","基隆市","其他特用作物","-","-","-","-"
"2014","新竹市","其他特用作物","-","-","-","-"
"2014","嘉義市","其他特用作物","0","0","120","0"
"2014","金門縣","其他特用作物","-","-","-","-"
"2014","連江縣","其他特用作物","-","-","-","-"
"2013","新北市","茶葉","754.44","685.17","1939.87477560314","332.286"
"2013","台北市","茶葉","131.8","131.8","2545.3717754173","83.87"
"2013","台中市","茶葉","411.15","411.15","3039.58166119421","312.431"
"2013","台南市","茶葉","0.2","0.2","4400","0.22"
"2013","高雄市","茶葉","160.68","160.68","4320.78665670899","173.566"
"2013","宜蘭縣","茶葉","141.61","139.41","2962.31260311312","103.244"
"2013","桃園縣","茶葉","553.44","552.43","2947.59517042883","407.085"
"2013","新竹縣","茶葉","373.15","373.15","4184.50489079459","390.362"
"2013","苗栗縣","茶葉","283.02","283.02","5012.88954844181","354.687"
"2013","彰化縣","茶葉","2.12","2.07","4711.11111111111","2.438"
"2013","南投縣","茶葉","6557.2","6551","6326.90520531217","10361.889"
"2013","雲林縣","茶葉","377.03","377.03","3834.84603347214","361.463"
"2013","嘉義縣","茶葉","1818.76","1818.76","3510.90853108711","1596.375"
"2013","屏東縣","茶葉","6.08","6.08","3659.86842105263","5.563"
"2013","台東縣","茶葉","193.07","191.82","2712.20936294443","130.064"
"2013","花蓮縣","茶葉","137.4","132.95","3021.13576532531","100.415"
"2013","澎湖縣","茶葉","0","0","0","0"
"2013","基隆市","茶葉","0.02","0.02","2600","0.013"
"2013","新竹市","茶葉","1.6","1.6","4287.5","1.715"
"2013","嘉義市","茶葉","0","0","0","0"
"2013","金門縣","茶葉","0","0","0","0"
"2013","連江縣","茶葉","0","0","0","0"
"2013","新北市","菸草","0","0","0","0"
"2013","台北市","菸草","0","0","0","0"
"2013","台中市","菸草","13","13","2500","33"
"2013","台南市","菸草","6","6","2495","14"
"2013","高雄市","菸草","170","170","2496","425"
"2013","宜蘭縣","菸草","0","0","0","0"
"2013","桃園縣","菸草","0","0","0","0"
"2013","新竹縣","菸草","0","0","0","0"
"2013","苗栗縣","菸草","0","0","0","0"
"2013","彰化縣","菸草","33","33","2495","83"
"2013","南投縣","菸草","155","155","2499","387"
"2013","雲林縣","菸草","62","62","2499","156"
"2013","嘉義縣","菸草","135","135","2499","337"
"2013","屏東縣","菸草","69","69","2499","173"
"2013","台東縣","菸草","1","1","2479","3"
"2013","花蓮縣","菸草","33","33","2494","82"
"2013","澎湖縣","菸草","0","0","0","0"
"2013","基隆市","菸草","0","0","0","0"
"2013","新竹市","菸草","0","0","0","0"
"2013","嘉義市","菸草","2","2","2512","5"
"2013","金門縣","菸草","0","0","0","0"
"2013","連江縣","菸草","0","0","0","0"
"2013","新北市","製糖甘蔗-白糖","0","0","0","0"
"2013","台北市","製糖甘蔗-白糖","0","0","0","0"
"2013","台中市","製糖甘蔗-白糖","0","0","0","0"
"2013","台南市","製糖甘蔗-白糖","1662","1647","59186","97468"
"2013","高雄市","製糖甘蔗-白糖","33","33","88592","2964"
"2013","宜蘭縣","製糖甘蔗-白糖","0","0","0","0"
"2013","桃園縣","製糖甘蔗-白糖","0","0","0","0"
"2013","新竹縣","製糖甘蔗-白糖","0","0","0","0"
"2013","苗栗縣","製糖甘蔗-白糖","0","0","0","0"
"2013","彰化縣","製糖甘蔗-白糖","1075","1075","60986","65590"
"2013","南投縣","製糖甘蔗-白糖","0","0","0","0"
"2013","雲林縣","製糖甘蔗-白糖","2581","2576","64181","165353"
"2013","嘉義縣","製糖甘蔗-白糖","2757","2753","63266","174150"
"2013","屏東縣","製糖甘蔗-白糖","0","0","0","0"
"2013","台東縣","製糖甘蔗-白糖","0","0","0","0"
"2013","花蓮縣","製糖甘蔗-白糖","0","0","0","0"
"2013","澎湖縣","製糖甘蔗-白糖","0","0","0","0"
"2013","基隆市","製糖甘蔗-白糖","0","0","0","0"
"2013","新竹市","製糖甘蔗-白糖","0","0","0","0"
"2013","嘉義市","製糖甘蔗-白糖","0","0","0","0"
"2013","金門縣","製糖甘蔗-白糖","0","I858+L858","0","J858+M858"
"2013","連江縣","製糖甘蔗-白糖","0","I859+L859","0","J859+M859"
"2013","新北市","樹薯","1.66","1.66","11521.08","19.125"
"2013","台北市","樹薯","0","0","0","0"
"2013","台中市","樹薯","0.46","0.46","10295.65","4.736"
"2013","台南市","樹薯","1.93","1.93","18272.02","35.265"
"2013","高雄市","樹薯","8.77","8.77","13695.78","120.112"
"2013","宜蘭縣","樹薯","0.1","0.1","13000","1.3"
"2013","桃園縣","樹薯","0.73","0.73","16356.16","11.94"
"2013","新竹縣","樹薯","0","0","0","0"
"2013","苗栗縣","樹薯","8.28","8.28","16035.63","132.775"
"2013","彰化縣","樹薯","0","0","0","0"
"2013","南投縣","樹薯","0.8","0.8","9625","7.7"
"2013","雲林縣","樹薯","6.5","6.5","12300","79.95"
"2013","嘉義縣","樹薯","4.7","4.7","15106.38","71"
"2013","屏東縣","樹薯","4.95","4.95","13070.71","64.7"
"2013","台東縣","樹薯","1.13","1.13","15253.1","17.236"
"2013","花蓮縣","樹薯","1.1","1.1","16000","17.6"
"2013","澎湖縣","樹薯","0","0","0","0"
"2013","基隆市","樹薯","0","0","0","0"
"2013","新竹市","樹薯","0","0","0","0"
"2013","嘉義市","樹薯","0","0","0","0"
"2013","金門縣","樹薯","0","0","0","0"
"2013","連江縣","樹薯","0","0","0","0"
"2013","新北市","食用甘蔗","1.91","1.81","17055.8","30.871"
"2013","台北市","食用甘蔗","0","0","0","0"
"2013","台中市","食用甘蔗","5.79","5.79","38943.01","225.48"
"2013","台南市","食用甘蔗","28.27","26.61","65884.07","1753.175"
"2013","高雄市","食用甘蔗","19.09","18.09","63213.93","1143.54"
"2013","宜蘭縣","食用甘蔗","6.71","6.71","26845.01","180.13"
"2013","桃園縣","食用甘蔗","0.18","0.18","12333.33","2.22"
"2013","新竹縣","食用甘蔗","3.38","3.38","18831.95","63.652"
"2013","苗栗縣","食用甘蔗","4.32","4.32","43326.39","187.17"
"2013","彰化縣","食用甘蔗","50.8","47.9","88422.05","4235.416"
"2013","南投縣","食用甘蔗","73.02","35.57","98533.88","3504.85"
"2013","雲林縣","食用甘蔗","119.77","119.77","88423.77","10590.515"
"2013","嘉義縣","食用甘蔗","39.95","39.95","51422.35","2054.323"
"2013","屏東縣","食用甘蔗","27.36","27.36","55202.96","1510.353"
"2013","台東縣","食用甘蔗","24.17","24.17","97719.49","2361.88"
"2013","花蓮縣","食用甘蔗","3.76","3.76","31156.91","117.15"
"2013","澎湖縣","食用甘蔗","0","0","0","0"
"2013","基隆市","食用甘蔗","0","0","0","0"
"2013","新竹市","食用甘蔗","0","0","0","0"
"2013","嘉義市","食用甘蔗","2.5","2.5","60500","151.25"
"2013","金門縣","食用甘蔗","0","0","0","0"
"2013","連江縣","食用甘蔗","0","0","0","0"
"2013","新北市","芝麻","0","0","0","0"
"2013","台北市","芝麻","0","0","0","0"
"2013","台中市","芝麻","111.05","111.05","635.24","70.543"
"2013","台南市","芝麻","1505.05","1505.05","855.69","1287.854"
"2013","高雄市","芝麻","1.38","1.38","876.09","1.209"
"2013","宜蘭縣","芝麻","0.18","0.18","1000","0.18"
"2013","桃園縣","芝麻","0","0","0","0"
"2013","新竹縣","芝麻","1.5","1.5","1000","1.5"
"2013","苗栗縣","芝麻","5.12","5.12","253.91","1.3"
"2013","彰化縣","芝麻","46.27","46.27","372.94","17.256"
"2013","南投縣","芝麻","2","2","510","1.02"
"2013","雲林縣","芝麻","8.83","6.78","718.44","4.871"
"2013","嘉義縣","芝麻","20.63","20.63","482.5","9.954"
"2013","屏東縣","芝麻","4.5","4.5","633.33","2.85"
"2013","台東縣","芝麻","0","0","0","0"
"2013","花蓮縣","芝麻","0","0","0","0"
"2013","澎湖縣","芝麻","0","0","0","0"
"2013","基隆市","芝麻","0","0","0","0"
"2013","新竹市","芝麻","0","0","0","0"
"2013","嘉義市","芝麻","0","0","0","0"
"2013","金門縣","芝麻","0","0","0","0"
"2013","連江縣","芝麻","0","0","0","0"
"2013","新北市","香花作物","0.23","0.23","2934.78","0.675"
"2013","台北市","香花作物","0","0","0","0"
"2013","台中市","香花作物","0","0","0","0"
"2013","台南市","香花作物","0","0","0","0"
"2013","高雄市","香花作物","0","0","0","0"
"2013","宜蘭縣","香花作物","0","0","0","0"
"2013","桃園縣","香花作物","0","0","0","0"
"2013","新竹縣","香花作物","0","0","0","0"
"2013","苗栗縣","香花作物","17.2","17.2","1199.42","20.63"
"2013","彰化縣","香花作物","29.78","29.78","2789.19","83.062"
"2013","南投縣","香花作物","0","0","0","0"
"2013","雲林縣","香花作物","0","0","0","0"
"2013","嘉義縣","香花作物","0.2","0.2","3000","0.6"
"2013","屏東縣","香花作物","14.57","14.17","1930.13","27.35"
"2013","台東縣","香花作物","9.14","9.14","500","4.57"
"2013","花蓮縣","香花作物","0.42","0.27","500","0.135"
"2013","澎湖縣","香花作物","0","0","0","0"
"2013","基隆市","香花作物","0","0","0","0"
"2013","新竹市","香花作物","0","0","0","0"
"2013","嘉義市","香花作物","0","0","0","0"
"2013","金門縣","香花作物","0","0","0","0"
"2013","連江縣","香花作物","0","0","0","0"
"2013","新北市","山藥","57.1","57.1","14150.05","807.968"
"2013","台北市","山藥","23.5","23.5","22138.3","520.25"
"2013","台中市","山藥","1.13","1.13","13849.56","15.65"
"2013","台南市","山藥","0.6","0.6","31333.33","18.8"
"2013","高雄市","山藥","1.8","1.8","14000","25.2"
"2013","宜蘭縣","山藥","9.29","9.29","22102.26","205.33"
"2013","桃園縣","山藥","0.01","0.01","10000","0.1"
"2013","新竹縣","山藥","1.39","1.39","8593.53","11.945"
"2013","苗栗縣","山藥","1.52","1.52","23789.47","36.16"
"2013","彰化縣","山藥","127.64","127.64","15402.46","1965.97"
"2013","南投縣","山藥","197.65","197.65","36469.04","7208.105"
"2013","雲林縣","山藥","6.08","6.08","20620.07","125.37"
"2013","嘉義縣","山藥","10.15","10.15","19580.3","198.74"
"2013","屏東縣","山藥","19.45","19.45","17948.69","349.102"
"2013","台東縣","山藥","0.15","0.15","16666.67","2.5"
"2013","花蓮縣","山藥","12.63","12.63","24963.9","315.294"
"2013","澎湖縣","山藥","0.23","0.23","18000","4.14"
"2013","基隆市","山藥","1.28","1.28","12757.81","16.33"
"2013","新竹市","山藥","0","0","0","0"
"2013","嘉義市","山藥","1.2","1.2","18000","21.6"
"2013","金門縣","山藥","0.21","0.21","25233.33","5.299"
"2013","連江縣","山藥","0","0","0","0"
"2013","新北市","其他特用作物","300.78","271.1","956.54","259.318"
"2013","台北市","其他特用作物","2.13","2.13","3855.87","8.213"
"2013","台中市","其他特用作物","139.67","135.45","2232.54","302.398"
"2013","台南市","其他特用作物","382.5","382.18","3099.99","1184.754"
"2013","高雄市","其他特用作物","599.77","593.67","4832.64","2868.995"
"2013","宜蘭縣","其他特用作物","19.87","18.4","1441.14","26.517"
"2013","桃園縣","其他特用作物","105.49","100.84","2484.37","250.524"
"2013","新竹縣","其他特用作物","92.29","92.29","2847.23","262.771"
"2013","苗栗縣","其他特用作物","123.9","123.9","3443.95","426.705"
"2013","彰化縣","其他特用作物","231.89","231.89","6710.98","1556.208"
"2013","南投縣","其他特用作物","640.69","639.49","3361.35","2149.551"
"2013","雲林縣","其他特用作物","207.03","206.61","4871.43","1006.486"
"2013","嘉義縣","其他特用作物","823.58","823.58","2967.5","2443.974"
